CONTRACT_KEY,PREDICTED_TARGET
149897446,1
149897459,0
149897507,1
149897580,1
149897587,1
149897635,1
149897668,1
149897685,1
149897718,1
149897770,1
149897839,1
149897862,1
149897863,1
149897913,0
149898059,1
149898087,1
149898173,1
149898180,0
149898228,1
149898259,1
149898307,1
149898317,1
149898394,1
149898399,1
149898438,1
149898448,1
149898450,1
149898458,1
149898488,1
149898535,0
149898555,1
149898579,0
149898632,1
149898718,1
149898756,1
149898758,0
149898976,1
149899090,1
149899117,1
149899122,1
149899164,1
149899175,1
149899206,1
149899247,0
149899282,1
149899308,1
149899403,1
149899465,1
149899487,1
149899506,0
149899517,0
149899562,1
149899566,0
149899573,0
149899577,1
149899582,0
149899592,1
149899635,1
149899660,1
149899667,1
149899670,1
149899671,1
149899705,0
149899708,1
149899727,1
149899763,1
149899768,1
149899791,1
149899808,0
149899850,1
149899868,1
149899896,1
149899907,0
149899974,0
149899977,0
149899982,1
149900037,1
149900048,0
149900049,0
149900050,0
149900070,1
149900079,1
149900081,1
149900085,1
149900127,1
149900140,1
149900322,1
149900337,1
149900341,1
149900350,1
149900366,0
149900371,1
149900381,1
149900394,1
149900397,1
149900405,1
149900430,1
149900457,1
149900487,0
149900495,1
149900524,1
149900647,1
149900762,1
149900768,1
149900814,0
149900852,1
149900855,1
149900934,1
149900950,1
149901000,1
149901027,1
149901059,1
149901091,1
149901098,1
149901161,1
149901163,0
149901277,1
149901284,1
149901306,0
149901309,1
149901316,1
149901496,1
149901536,1
149901561,1
149901580,1
149901589,1
149901736,1
149901830,1
149902113,1
149902131,1
149902152,1
149902200,1
149902221,1
149902255,1
149902258,1
149902275,1
149902342,1
149902359,0
149902400,0
149902418,1
149902564,1
149902587,0
149902630,0
149902640,1
149902680,1
149902762,0
149902774,1
149902837,1
149902882,1
149902965,1
149903001,1
149903005,1
149903011,1
149903014,1
149903041,1
149903043,1
149903051,1
149903057,1
149903163,1
149903175,0
149903301,1
149903315,1
149903344,1
149903410,1
149903412,1
149903420,1
149903426,1
149903427,1
149903436,1
149903437,1
149903438,1
149903448,1
149903489,1
149903545,1
149903557,1
149903606,1
149903615,1
149903621,1
149903623,1
149903638,1
149903644,1
149903662,1
149903681,1
149903714,1
149903716,0
149903761,0
149903781,0
149903843,1
149903897,0
149903923,1
149903930,1
149903960,1
149903972,1
149904003,0
149904107,1
149904116,1
149904122,1
149904135,0
149904198,1
149904219,1
149904222,1
149904237,1
149904256,1
149904286,1
149904299,1
149904309,1
149904313,1
149904315,1
149904340,0
149904381,1
149904418,0
149904440,1
149904444,1
149904474,0
149904502,1
149904508,1
149904557,1
149904584,1
149904597,1
149904622,1
149904639,0
149904678,1
149904706,1
149904708,0
149904787,1
149904788,1
149904790,1
149904839,0
149904870,0
149904893,1
149904914,0
149904988,1
149905039,1
149905073,1
149905197,1
149905302,1
149905355,1
149905459,0
149905470,0
149905494,1
149905501,0
149905504,0
149905521,0
149905526,1
149905532,0
149905544,1
149905565,1
149905577,0
149905589,1
149905604,1
149905644,1
149905668,0
149905678,0
149905679,0
149905753,0
149905869,1
149905915,1
149905918,1
149905952,1
149905964,0
149906086,1
149906125,0
149906147,1
149906225,1
149906246,1
149906423,0
149906480,1
149906522,1
149906537,1
149906592,1
149906684,1
149906826,0
149906828,1
149906857,1
149906900,0
149906947,1
149907001,1
149907059,1
149907117,1
149907180,1
149907264,0
149907293,1
149907328,0
149907387,1
149907611,1
149907616,1
149907671,1
149907738,1
149907795,1
149907803,1
149907883,1
149907901,1
149907976,1
149908098,1
149908124,1
149908173,1
149908203,0
149908220,1
149908228,1
149908239,1
149908241,1
149908265,1
149908285,1
149908288,0
149908351,1
149908356,1
149908469,1
149908485,0
149908493,1
149908527,1
149908561,0
149908572,1
149908630,1
149908645,1
149908693,1
149908701,1
149908702,1
149908746,1
149908762,0
149908790,1
149908816,0
149908818,0
149908885,1
149908886,1
149908902,1
149908923,1
149909002,1
149909013,1
149909060,1
149909061,1
149909092,0
149909119,1
149909170,1
149909205,1
149909262,0
149909277,1
149909282,0
149909295,1
149909338,1
149909453,1
149909510,0
149909566,1
149909568,1
149909580,1
149909601,0
149909606,1
149909623,1
149909635,1
149909714,1
149909752,1
149909757,1
149909760,0
149909771,0
149909774,0
149909776,1
149909803,1
149909804,1
149909825,1
149909866,0
149909990,1
149909994,1
149910002,1
149910021,1
149910105,1
149910107,1
149910254,1
149910340,1
149910399,1
149910416,0
149910428,1
149910438,1
149910441,1
149910445,1
149910452,1
149910471,1
149910523,0
149910534,1
149910541,1
149910590,1
149910603,1
149910645,1
149910663,1
149910712,1
149910754,1
149910802,0
149910870,0
149910872,0
149910921,1
149910922,1
149910928,1
149910956,0
149910975,0
149910981,0
149910997,1
149911020,0
149911127,0
149911130,1
149911136,1
149911144,1
149911147,1
149911174,0
149911181,1
149911186,1
149911210,1
149911223,1
149911273,1
149911338,0
149911386,1
149911416,1
149911429,1
149911446,1
149911450,1
149911480,0
149911482,1
149911502,1
149911516,1
149911582,1
149911586,1
149911588,1
149911616,0
149911626,1
149911632,1
149911640,1
149911656,1
149911685,1
149911728,1
149911881,1
149911883,1
149911977,1
149912031,1
149912061,1
149912096,0
149912112,1
149912119,1
149912152,0
149912171,1
149912183,0
149912199,1
149912218,0
149912275,1
149912328,0
149912411,0
149912423,1
149912431,1
149912439,1
149912704,1
149912723,1
149912729,1
149912736,1
149912873,1
149912878,0
149912884,0
149912887,0
149912890,0
149912919,1
149912932,1
149912939,0
149912945,0
149912946,1
149912968,1
149912982,1
149912986,1
149913073,0
149913082,1
149913269,1
149913329,1
149913422,1
149913433,0
149913465,1
149913467,1
149913485,1
149913490,1
149913541,1
149913729,0
149913773,1
149913775,1
149913779,1
149913790,1
149913809,0
149913855,1
149913858,1
149913862,1
149913911,1
149913937,1
149914260,1
149914275,1
149914277,1
149914279,1
149914397,1
149914424,0
149914450,0
149914599,1
149914669,0
149914684,1
149914706,1
149914727,1
149914744,1
149914791,0
149914837,1
149914889,0
149914913,1
149914916,0
149915037,1
149915043,0
149915108,1
149915157,1
149915198,1
149915253,1
149915283,1
149915355,1
149915399,1
149915423,1
149915451,1
149915461,1
149915529,1
149915648,1
149915676,1
149915830,1
149915950,1
149915963,1
149916011,1
149916053,1
149916055,1
149916079,1
149916106,1
149916110,1
149916134,1
149916195,1
149916274,1
149916294,1
149916310,0
149916405,1
149916407,1
149916447,1
149916525,0
149916551,1
149916564,1
149916568,1
149916647,1
149916670,1
149916674,1
149916685,1
149916749,1
149916891,1
149916905,1
149916930,1
149916931,0
149916963,1
149916980,1
149916996,1
149917029,1
149917093,1
149917094,1
149917197,0
149917289,1
149917314,1
149917386,1
149917483,0
149917540,1
149917652,1
149917685,1
149917754,1
149917755,0
149917785,1
149917828,1
149917921,1
149918082,1
149918104,1
149918105,0
149918108,1
149918112,1
149918206,1
149918212,1
149918604,1
149918631,0
149918779,1
149918836,1
149918837,1
149918855,1
149918871,1
149919271,1
149919315,1
149919439,1
149919535,1
149920271,1
149920275,0
149920383,1
149920399,0
149920515,1
149920637,0
149920759,0
149920862,1
149920934,1
149920937,1
149920955,1
149921007,1
149921021,1
149921157,1
149921184,1
149921323,0
149921324,1
149921346,0
149921389,1
149921454,0
149921536,1
149921547,1
149921580,1
149921748,1
149921959,1
149922102,1
149922128,1
149922157,1
149922495,1
149922585,0
149922613,1
149922684,1
149922878,0
149922924,1
149923062,1
149923078,1
149923102,1
149923127,0
149923131,1
149923299,1
149923318,1
149923494,1
149923529,1
149923532,1
149923588,1
149923711,0
149923774,1
149923829,1
149923950,1
149923953,1
149923980,1
149924181,1
149924199,0
149924206,1
149924222,1
149924309,1
149924503,1
149924670,1
149924714,0
149964236,1
149968531,1
149968537,0
149968571,1
149968578,1
149968772,0
149968781,0
149968790,0
149968829,0
149968834,0
149969019,0
149969072,1
149969109,1
149969166,1
149969168,1
149969177,0
149969304,1
149969330,1
149969331,0
149969374,1
149969393,1
149969400,1
149969421,1
149969476,1
149969499,1
149969535,1
149969633,1
149969696,1
149969795,0
149969798,1
149969851,1
149969867,1
149969871,1
149969886,1
149969902,1
149969904,1
149969906,0
149969930,1
149969938,1
149969951,1
149969956,1
149969981,1
149969987,1
149969988,1
149970028,1
149970080,1
149970088,1
149970089,1
149970119,0
149970157,1
149970230,1
149970279,1
149970308,1
149970351,1
149970427,1
149970441,0
149970443,0
149970444,0
149970509,1
149970541,1
149970552,0
149970581,1
149970588,0
149970613,1
149970619,1
149970653,1
149970654,1
149970658,1
149970664,1
149970718,1
149970807,1
149970899,1
149970922,1
149971059,0
149971072,1
149971077,0
149971097,1
149971109,0
149971135,1
149971170,1
149971203,0
149971204,1
149971215,0
149971244,1
149971248,0
149971283,1
149971330,1
149971348,0
149971362,1
149971365,0
149971366,1
149971415,0
149971420,0
149971468,1
149971469,1
149971500,1
149971544,1
149971547,1
149971558,0
149971578,1
149971602,0
149971625,1
149971635,1
149971639,0
149971668,0
149971670,1
149971705,1
149971711,1
149971736,1
149971764,1
149971775,0
149971776,0
149971863,1
149972035,1
149972036,1
149972042,1
149972043,1
149972058,1
149972086,1
149972088,1
149972146,1
149972147,0
149972221,1
149972224,0
149972239,1
149972265,1
149972282,1
149972332,1
149972368,1
149972419,1
149972445,1
149972449,1
149972470,1
149972511,1
149972515,1
149972528,1
149972533,1
149972538,0
149972575,0
149972668,1
149972877,0
149972913,1
149972934,1
149972988,1
149973003,1
149973097,1
149973124,1
149973156,1
149973191,1
149973197,1
149973200,1
149973296,1
149973400,1
149973404,1
149973441,1
149973449,1
149973453,0
149973539,0
149973541,1
149973546,0
149973569,1
149973578,1
149973686,1
149973687,1
149973733,1
149973746,1
149973749,1
149973750,1
149973767,1
149973939,1
149973976,1
149973993,1
149974013,1
149974038,1
149974170,1
149974215,1
149974242,1
149974363,1
149974400,1
149974448,1
149974449,0
149974453,1
149974454,1
149974654,1
149974759,1
149974791,1
149974973,1
149975051,0
149975114,1
149975194,1
149975370,1
149975375,1
149975457,1
149975459,1
149975471,1
149975483,1
149975485,1
149975593,0
149975607,1
149975609,1
149975708,1
149975731,1
149975757,0
149975833,1
149975963,1
149976037,1
149976144,1
149976155,1
149976157,1
149976158,1
149976165,1
149976238,0
149976554,1
149976563,1
149976574,1
149976597,1
149976623,1
149976676,1
149976690,1
149976697,1
149976810,1
149976812,1
149977049,1
149977053,1
149977236,1
149977249,1
149977418,1
149977448,1
149977506,1
149977577,1
149977898,1
149977914,1
149977940,1
149978080,0
149978494,1
149978531,1
149978711,1
149978818,1
149978878,1
149978942,1
149978953,1
149978973,1
149979078,1
149979205,0
149979478,0
149979519,1
149979543,1
149979552,1
149979663,1
149979676,0
149979764,1
149979840,1
149979854,1
149980087,1
149980138,1
149980195,1
149980271,1
149980397,1
149980412,1
149980529,0
149980636,1
149980676,1
149980837,1
149980847,1
149980853,1
149980944,1
149981075,1
149981147,1
149981237,1
149981279,1
149981624,0
149981720,1
149981757,0
149981758,1
149981902,1
149981979,1
149982007,0
149982167,1
149982236,1
149982378,1
149982447,1
149982525,1
149982533,0
149982753,1
149982863,0
149982884,1
149982887,0
149982944,1
149983030,1
149983073,1
149983080,1
149983143,1
149983180,1
149983459,1
149983637,1
149983663,1
149983735,1
149983740,1
149983790,1
149983832,0
149984039,1
149984100,1
149984165,0
149984217,1
149984312,1
149984469,1
149984479,1
149984487,1
149984549,1
149984647,1
149984669,1
149984754,0
149984854,1
149984884,1
149984942,1
149985130,1
149985288,1
149985339,0
149985483,1
149985517,1
149985549,1
149985568,1
149985628,1
149985644,1
149985660,1
149985696,0
149985701,0
149985788,1
149985909,1
149985933,1
149986105,1
149986243,1
149986266,1
149986322,1
149986354,1
149986366,1
149986402,1
149986465,1
149986514,1
149986533,1
149986869,1
149987087,1
149987179,1
149987204,1
149987299,1
149987367,1
149987452,1
149987453,1
149987468,1
149987500,1
149987620,1
149987944,1
149988141,1
149988194,1
149988282,1
149988494,1
149988788,1
149988865,1
149988987,1
149989009,0
149989039,1
149989042,1
149989192,1
149989345,1
149989378,0
149989409,1
149989566,1
149989732,1
149989864,1
149989952,1
149990370,1
149990951,1
149990960,1
149991177,1
149991316,0
149991321,1
149991546,1
149991631,0
149991740,1
149991742,1
149991947,1
149992182,1
149992245,0
149992300,0
149992402,0
149992490,1
149992705,1
149992732,1
149992790,1
149993000,1
149993047,0
149993113,1
149993147,0
149993752,1
149993856,1
149994041,1
149994091,1
149994215,1
149994906,1
149999322,1
149999340,1
149999359,1
149999372,1
149999431,1
149999454,1
149999466,1
149999469,1
149999493,1
149999528,1
149999619,0
149999744,1
149999748,1
149999808,0
149999824,1
149999848,1
149999857,1
149999885,1
149999938,1
149999939,1
149999943,1
149999966,0
149999991,0
149999998,0
150000000,0
150000030,0
150000038,0
150000043,0
150000078,1
150000119,1
150000130,0
150000187,1
150000238,1
150000248,0
150000249,1
150000271,1
150000276,1
150000282,1
150000355,1
150000359,1
150000391,1
150000400,1
150000420,1
150000477,1
150000506,1
150000549,1
150000551,0
150000586,1
150000601,0
150000610,1
150000612,1
150000636,1
150000640,1
150000648,1
150000664,1
150000710,1
150000712,1
150000729,1
150000739,0
150000743,1
150000774,1
150000775,1
150000777,1
150000815,1
150000845,0
150000876,1
150000887,1
150000900,1
150000915,1
150000935,0
150000997,0
150001040,0
150001115,0
150001131,0
150001144,1
150001167,1
150001204,1
150001287,1
150001336,1
150001386,1
150001439,1
150001446,0
150001449,0
150001478,0
150001488,0
150001520,1
150001550,1
150001581,1
150001585,1
150001606,1
150001619,1
150001694,1
150001772,1
150001858,1
150001859,1
150001866,1
150001891,0
150001919,0
150001939,1
150001957,1
150001965,1
150001995,1
150002002,1
150002012,1
150002018,1
150002055,1
150002065,1
150002076,1
150002113,1
150002140,0
150002203,1
150002213,1
150002218,1
150002250,1
150002342,1
150002346,1
150002359,0
150002363,1
150002399,1
150002477,1
150002511,1
150002518,1
150002530,1
150002589,0
150002598,0
150002605,1
150002623,0
150002624,1
150002631,0
150002633,1
150002643,1
150002649,0
150002652,1
150002678,1
150002691,1
150002703,0
150002707,1
150002708,0
150002711,1
150002721,1
150002755,1
150002772,1
150002774,1
150002874,1
150002957,1
150002987,0
150002994,1
150003009,1
150003135,1
150003174,1
150003185,1
150003207,1
150003209,1
150003226,1
150003297,1
150003321,1
150003350,1
150003428,0
150003486,0
150003501,0
150003504,1
150003508,0
150003516,1
150003568,0
150003762,1
150003788,1
150003817,1
150003827,1
150003887,1
150003903,0
150003935,1
150003979,0
150003985,0
150003994,1
150004000,0
150004033,1
150004040,1
150004042,1
150004124,0
150004125,1
150004170,1
150004198,0
150004221,1
150004238,1
150004254,1
150004260,1
150004383,1
150004412,1
150004418,1
150004503,0
150004506,1
150004541,1
150004546,1
150004548,1
150004591,1
150004633,1
150004648,1
150004656,1
150004673,1
150004708,1
150004717,1
150004736,1
150004773,1
150004778,0
150004831,1
150004847,1
150004889,0
150004891,1
150004894,0
150004896,0
150004898,0
150004931,0
150004938,0
150004986,0
150004995,0
150005004,1
150005011,0
150005049,1
150005088,0
150005151,0
150005170,0
150005211,0
150005212,0
150005249,0
150005296,0
150005299,0
150005311,0
150005323,0
150005362,1
150005409,1
150005489,1
150005509,1
150005538,1
150005596,1
150005684,1
150005712,1
150005769,0
150005780,1
150005794,1
150005828,1
150005843,1
150005845,1
150005852,1
150005854,1
150005878,1
150005890,1
150005935,1
150006027,1
150006118,1
150006122,1
150006129,1
150006155,1
150006159,1
150006168,1
150006199,1
150006200,1
150006214,1
150006230,1
150006243,1
150006257,1
150006259,0
150006268,1
150006291,1
150006296,1
150006325,1
150006349,1
150006391,1
150006486,1
150006533,1
150006652,1
150006719,0
150006741,0
150006777,1
150006865,0
150006873,0
150006901,1
150006919,1
150006937,1
150007046,1
150007118,1
150007159,1
150007178,1
150007289,1
150007349,0
150007379,1
150007585,1
150007607,1
150007663,1
150007717,1
150007725,1
150007826,1
150007839,1
150007903,1
150007950,1
150008170,1
150008291,1
150008407,1
150008413,1
150008432,0
150008451,1
150008480,1
150008504,1
150008510,1
150008760,1
150008818,1
150008969,1
150009004,1
150009104,0
150009154,1
150009300,1
150009492,1
150009495,1
150009659,1
150009667,1
150009761,1
150009800,1
150009835,0
150009839,1
150009841,1
150009936,0
150009956,1
150010015,1
150010029,1
150010111,1
150010171,1
150010215,1
150010225,1
150010236,1
150010272,1
150010279,1
150010294,1
150010298,1
150010304,1
150010370,1
150010438,1
150010469,0
150010494,1
150010496,0
150010610,1
150010708,1
150010714,1
150010882,1
150010909,0
150010964,1
150011019,1
150011029,1
150011034,1
150011148,0
150011150,1
150011184,1
150011229,1
150011244,1
150011257,1
150011261,0
150011281,1
150011297,1
150011339,1
150011419,1
150011515,1
150011700,0
150011701,1
150011752,1
150011763,1
150011911,1
150011916,0
150011935,1
150011967,1
150012014,1
150012126,1
150012280,1
150012476,0
150012531,1
150012568,1
150112670,0
150112679,1
150112691,1
150112825,1
150112836,0
150112867,1
